2023-08-22 08:06:35.601 [info] Extension host with pid 405400 started
2023-08-22 08:06:35.835 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-08-22 08:06:35.847 [info] ExtensionService#_doActivateExtension fernandoescolar.vscode-solution-explorer, startup: true, activationEvent: '*'
2023-08-22 08:06:35.896 [info] ExtensionService#_doActivateExtension nicollasr.vscode-streamdeck, startup: true, activationEvent: '*'
2023-08-22 08:06:36.142 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-08-22 08:06:36.188 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-22 08:06:36.406 [info] Eager extensions activated
2023-08-22 08:06:36.456 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.460 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.471 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.523 [info] ExtensionService#_doActivateExtension darkriszty.markdown-table-prettify, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.563 [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.573 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.655 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2023-08-22 08:06:36.679 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.723 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.888 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-wsl, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.924 [info] ExtensionService#_doActivateExtension ms-vscode.remote-server, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.960 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:36.985 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:37.799 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2023-08-22 08:06:37.940 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:plaintext'
2023-08-22 08:06:38.016 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-22 08:06:38.231 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-08-22 08:06:39.480 [info] ExtensionService#_doActivateExtension ms-vsliveshare.vsliveshare, startup: false, activationEvent: 'api', root cause: GitHub.vscode-pull-request-github
2023-08-22 08:06:42.356 [error] HttpError: request to https://api.github.com/user failed, reason: connect EHOSTUNREACH 140.82.121.6:443
	at /home/eirik/.vscode/extensions/github.vscode-pull-request-github-0.70.0/dist/extension.js:1770:6565
	at process.processTicksAndRejections (node:internal/process/task_queues:96:5)
	at async af.execute (/home/eirik/.vscode/extensions/github.vscode-pull-request-github-0.70.0/dist/extension.js:1674:45927)
2023-08-22 08:06:48.875 [info] Extension host terminating: renderer closed the MessagePort
2023-08-22 08:06:48.907 [error] An error occurred when deactivating the subscriptions for extension 'fernandoescolar.vscode-solution-explorer':
2023-08-22 08:06:48.909 [error] RangeError: Maximum call stack size exceeded
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3439)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
