2023-08-21 00:00:27.347 [info] Extension host with pid 2108641 started
2023-08-21 00:00:27.347 [info] Skipping acquiring lock for /home/eirik/.config/Code/User/workspaceStorage/7ef42b1b4b461bf0be7f7069610c9794.
2023-08-21 00:00:27.969 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:plaintext'
2023-08-21 00:00:28.086 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-21 00:00:28.100 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2023-08-21 00:00:29.342 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-08-21 00:00:29.344 [info] ExtensionService#_doActivateExtension fernandoescolar.vscode-solution-explorer, startup: true, activationEvent: '*'
2023-08-21 00:00:29.438 [info] ExtensionService#_doActivateExtension nicollasr.vscode-streamdeck, startup: true, activationEvent: '*'
2023-08-21 00:00:29.574 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: true, activationEvent: 'workspaceContains:README.md'
2023-08-21 00:00:30.090 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-21 00:00:30.103 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-08-21 00:00:30.179 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-21 00:00:30.663 [info] Eager extensions activated
2023-08-21 00:00:30.853 [info] ExtensionService#_doActivateExtension bierner.markdown-mermaid, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-21 00:00:31.000 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.020 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.040 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.093 [info] ExtensionService#_doActivateExtension darkriszty.markdown-table-prettify, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.177 [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.221 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.309 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2023-08-21 00:00:31.339 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.434 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.812 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-wsl, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.857 [info] ExtensionService#_doActivateExtension ms-vscode.remote-server, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.891 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:31.929 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:33.126 [info] ExtensionService#_doActivateExtension koehlma.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-21 00:00:33.336 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2023-08-21 00:00:34.227 [info] ExtensionService#_doActivateExtension ms-vsliveshare.vsliveshare, startup: false, activationEvent: 'api', root cause: GitHub.vscode-pull-request-github
2023-08-21 00:00:35.989 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-08-21 00:01:03.421 [info] Extension host terminating: renderer closed the MessagePort
2023-08-21 00:01:03.450 [error] An error occurred when deactivating the subscriptions for extension 'fernandoescolar.vscode-solution-explorer':
2023-08-21 00:01:03.454 [error] RangeError: Maximum call stack size exceeded
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3439)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
